-91.598953, 18.729759, 1.199860, -76.323181, 2.204580, 1.169740, -63.354500, 1.297820, 1.136410, -53.958801, 1.097420, 1.122890, -48.094158, 1.029280, 1.118680, -43.261620, 0.962570, 1.120340, -40.816399, 0.919790, 1.123560,
-9.785430, 0.841320, 1.027710, -9.488500, 0.830010, 1.026000, -8.730520, 0.833100, 1.023510, -7.554610, 0.845800, 1.022010, -6.383350, 0.853680, 1.017870, -5.611160, 0.858280, 1.016220, -4.942220, 0.863140,
1.019540, -4.232520, 0.866370, 1.023800, -4.090130, 0.852000, 1.026080, -4.490000, 0.835420, 1.029270, -5.152380, 0.814070, 1.036610, -6.185580, 0.789820, 1.044740, -7.796240, 0.744490, 1.050000, -23.930990,
0.460110, 1.011590, -8.183070, 0.790940, 1.012790, -7.644740, 0.827270, 1.014710, -6.926230, 0.851980, 1.016790, -6.110890, 0.876010, 1.018580, -5.501700, 0.898570, 1.020580, -5.131830, 0.906120, 1.023240,
-5.176110, 0.906230, 1.026530, -5.301960, 0.904760, 1.031090, -5.708760, 0.898180, 1.036620, -5.591750, 0.895990, 1.039730, -4.735690, 0.902630, 1.036890, -4.243950, 0.907390, 1.035710, -3.609400, 0.911040,
1.035510, -3.446330, 0.910610, 1.038160, -4.123470, 0.886670, 1.042370, -4.881100, 0.864420, 1.048060, -5.699340, 0.839360, 1.055750, -7.152410, 0.802730, 1.064340, -8.768330, 0.760170, 1.069740, -6.509890,
0.550240, 1.011590, -3.104510, 0.877150, 1.012670, -3.020160, 0.908720, 1.014680, -3.023550, 0.925960, 1.016470, -2.893490, 0.943890, 1.018850, -2.747630, 0.959000, 1.021090, -2.287680, 0.968530, 1.022800,
-2.163910, 0.971590, 1.025520, -2.262160, 0.971610, 1.028670, -2.447130, 0.968580, 1.033220, -2.722240, 0.962470, 1.037350, -2.706260, 0.959680, 1.039340, -2.697760, 0.956370, 1.041750, -2.730300, 0.952320,
1.043450, -3.169500, 0.933930, 1.046560, -3.771120, 0.909930, 1.049580, -4.224510, 0.887540, 1.052590, -5.012720, 0.856370, 1.057490, -6.370230, 0.810050, 1.064600, -7.713280, 0.767620, 1.071990, 3.110340,
0.640330, 1.011590, -0.684830, 0.964640, 1.012600, -1.090130, 0.986640, 1.014520, -1.234260, 0.998960, 1.016870, -1.364440, 1.008530, 1.019340, -1.455290, 1.015760, 1.021960, -0.972060, 1.029420, 1.023220,
-0.790160, 1.035430, 1.025130, -0.767730, 1.035240, 1.027810, -0.864630, 1.031800, 1.031350, -0.988630, 1.025560, 1.034450, -1.157630, 1.016270, 1.037340, -1.348780, 1.005930, 1.040380, -1.625440, 0.990440,
1.044020, -2.166900, 0.959870, 1.048660, -2.843690, 0.924200, 1.054110, -3.503580, 0.891580, 1.059760, -4.270040, 0.854070, 1.065950, -5.255640, 0.808460, 1.073880, -6.210670, 0.767520, 1.081860, 6.881940,
0.814640, 1.012070, -0.145000, 1.047110, 1.012670, -0.674920, 1.050530, 1.013410, -1.063900, 1.052050, 1.014320, -1.292440, 1.053380, 1.015510, -1.297250, 1.058180, 1.017070, -0.829910, 1.078870, 1.019960,
-0.577310, 1.089360, 1.022960, -0.445260, 1.091230, 1.026060, -0.394930, 1.086230, 1.029280, -0.475670, 1.071020, 1.031660, -0.616250, 1.054940, 1.033570, -0.801050, 1.028020, 1.035590, -0.992800, 1.005450,
1.037580, -1.421790, 0.954350, 1.038390, -1.826040, 0.912530, 1.040510, -2.214210, 0.874610, 1.046150, -2.650370, 0.830460, 1.052510, -3.112820, 0.785920, 1.059270, -3.567710, 0.746050, 1.066020, 7.891970,
0.890410, 1.012150, -0.917040, 1.121580, 1.013510, -1.334580, 1.124160, 1.015210, -1.564350, 1.126250, 1.017090, -1.700790, 1.124270, 1.019170, -1.709320, 1.123860, 1.021770, -1.394870, 1.144060, 1.025880,
-1.173920, 1.152930, 1.030330, -0.999160, 1.153860, 1.035400, -0.854170, 1.147440, 1.040880, -0.726420, 1.122560, 1.045510, -0.605070, 1.090160, 1.049740, -0.498300, 1.060590, 1.054190, -0.345890, 1.025940,
1.058970, -0.140170, 0.969380, 1.061940, 0.048060, 0.921420, 1.065040, 0.243570, 0.876770, 1.067990, 0.498840, 0.829490, 1.070570, 0.786400, 0.783400, 1.072910, 1.072940, 0.742160, 1.075240, 7.128970,
0.966150, 1.012230, -3.024680, 1.196170, 1.014390, -3.377990, 1.200770, 1.017110, -3.397880, 1.202420, 1.020140, -3.367000, 1.197480, 1.023620, -3.281560, 1.198500, 1.027840, -3.172370, 1.221860, 1.033910,
-3.043960, 1.229300, 1.040520, -2.831740, 1.225980, 1.047470, -2.601030, 1.215310, 1.055000, -2.240990, 1.183250, 1.061620, -1.708350, 1.133740, 1.067640, -1.188740, 1.091120, 1.073690, -0.576380, 1.044920,
1.079510, 0.275830, 0.982530, 1.083380, 1.067040, 0.928890, 1.087320, 1.887080, 0.879430, 1.091120, 2.744980, 0.830610, 1.094840, 3.685130, 0.784490, 1.098440, 4.621440, 0.743210, 1.102110, 4.980740,
1.041850, 1.012310, -6.144090, 1.271610, 1.015300, -6.380950, 1.278520, 1.019090, -6.297080, 1.277240, 1.023460, -6.257020, 1.273470, 1.028800, -6.164200, 1.277130, 1.035260, -6.190310, 1.301880, 1.043580,
-6.170210, 1.312530, 1.052250, -6.065760, 1.306290, 1.061160, -5.717720, 1.285950, 1.069970, -4.872440, 1.229660, 1.077490, -3.961240, 1.172410, 1.084310, -2.846190, 1.110840, 1.091090, -1.869810, 1.056170,
1.097840, -0.669180, 0.990470, 1.103490, 0.465980, 0.932910, 1.108820, 1.474500, 0.880600, 1.114520, 2.554730, 0.830840, 1.120140, 3.470880, 0.784520, 1.126120, 4.382350, 0.743080, 1.132050, 1.729660,
1.117500, 1.012390, -9.999430, 1.347180, 1.016200, -10.261770, 1.356900, 1.021170, -10.290110, 1.355180, 1.027250, -10.120250, 1.353510, 1.034720, -10.179100, 1.365950, 1.043860, -10.673030, 1.391800, 1.054300,
-10.665470, 1.390870, 1.064770, -10.399470, 1.371620, 1.075210, -9.861370, 1.339910, 1.086020, -8.783160, 1.271280, 1.094730, -7.563320, 1.194920, 1.102380, -6.398220, 1.123530, 1.110570, -5.619460, 1.061940,
1.119270, -5.013020, 0.993880, 1.127170, -4.642200, 0.933760, 1.135480, -4.338540, 0.880060, 1.143870, -4.153260, 0.829880, 1.152440, -4.134130, 0.783700, 1.161180, -4.122900, 0.742530, 1.170050, -2.413740,
1.193110, 1.012470, -14.706660, 1.423030, 1.017150, -15.008710, 1.435120, 1.023400, -15.015540, 1.435850, 1.031460, -15.256520, 1.449470, 1.041780, -15.864860, 1.464200, 1.053620, -16.240891, 1.478710, 1.066110,
-16.181881, 1.466940, 1.078880, -15.700450, 1.425290, 1.090370, -15.033010, 1.370500, 1.101380, -14.267870, 1.296090, 1.112450, -13.794570, 1.207110, 1.122880, -13.681400, 1.130380, 1.133530, -13.870490, 1.064660,
1.144430, -14.069500, 0.995670, 1.155200, -14.229670, 0.934740, 1.165950, -14.347230, 0.880270, 1.177040, -14.386280, 0.830060, 1.188150, -14.378050, 0.784000, 1.199010, -14.372900, 0.742760, 1.209650, -6.164820,
1.181890, 1.012520, -19.762409, 1.413130, 1.017770, -20.233391, 1.426680, 1.024830, -20.355230, 1.431730, 1.034200, -21.320570, 1.460630, 1.046510, -21.978020, 1.469030, 1.060110, -22.492620, 1.477510, 1.074170,
-22.298981, 1.446220, 1.087230, -21.957001, 1.401440, 1.099810, -22.091080, 1.348990, 1.112880, -22.616211, 1.287450, 1.125010, -22.708349, 1.198790, 1.137110, -23.263180, 1.119680, 1.149580, -23.784740, 1.052270,
1.162020, -24.235571, 0.992710, 1.174640, -24.377701, 0.931470, 1.187130, -24.512850, 0.877530, 1.199320, -24.613260, 0.828890, 1.211280, -24.652121, 0.784050, 1.223440, -24.646500, 0.742810, 1.235630, -6.697810,
1.129060, 1.012510, -23.635590, 1.231320, 1.017640, -24.240370, 1.242320, 1.024470, -24.807590, 1.257130, 1.033410, -26.189320, 1.287580, 1.045620, -27.189730, 1.303430, 1.058850, -27.993940, 1.305710, 1.072990,
-28.036640, 1.280100, 1.086060, -28.076839, 1.251380, 1.099040, -28.737511, 1.213230, 1.112040, -29.577101, 1.166710, 1.124190, -30.859190, 1.119370, 1.136400, -32.256100, 1.073900, 1.148800, -32.968460, 1.014670,
1.161190, -33.399509, 0.956080, 1.173750, -33.796890, 0.904680, 1.186480, -34.183281, 0.859490, 1.198910, -34.543919, 0.819020, 1.211020, -34.653000, 0.776490, 1.223130, -34.752529, 0.738240, 1.235240, -7.118240,
1.130130, 1.012500, -25.197260, 1.047550, 1.017520, -26.488701, 1.065910, 1.024110, -27.136999, 1.076140, 1.032650, -29.463430, 1.116050, 1.044820, -30.721951, 1.132700, 1.057770, -31.993971, 1.139410, 1.071480,
-32.316959, 1.115410, 1.084800, -32.715340, 1.090400, 1.099070, -33.677021, 1.056560, 1.111970, -34.886398, 1.021820, 1.124200, -36.927929, 0.988520, 1.136060, -38.659790, 0.952700, 1.148160, -40.281090, 0.922970,
1.160290, -41.432892, 0.888860, 1.172740, -42.494888, 0.858800, 1.185500, -43.297520, 0.826760, 1.198060, -43.616402, 0.786360, 1.210120, -43.917339, 0.750180, 1.222410, -44.195030, 0.717400, 1.234670, -7.556510,
1.131180, 1.012490, -24.734270, 1.024980, 1.017400, -26.452620, 1.018090, 1.023770, -27.400820, 1.013700, 1.032080, -30.229259, 1.008080, 1.044100, -32.204079, 0.999280, 1.056940, -33.640850, 0.977860, 1.070200,
-34.371811, 0.950620, 1.083350, -35.245651, 0.933220, 1.097460, -36.673141, 0.900250, 1.110680, -38.081989, 0.866970, 1.123800, -40.572430, 0.835010, 1.136080, -42.766708, 0.807650, 1.148280, -44.703499, 0.783690,
1.160190, -46.340698, 0.760620, 1.172180, -47.892578, 0.741180, 1.184570, -49.077869, 0.719220, 1.196890, -50.199612, 0.699820, 1.208720, -51.194550, 0.681130, 1.220950, -51.989460, 0.661510, 1.233290, -8.012250,
1.132230, 1.012480, -24.581699, 1.023540, 1.017280, -26.058661, 1.013860, 1.023440, -27.480080, 1.006540, 1.031590, -30.321239, 1.002270, 1.043460, -32.411121, 0.991650, 1.056240, -33.913399, 0.966200, 1.069140,
-34.823761, 0.936210, 1.082290, -35.998581, 0.897140, 1.096000, -37.297771, 0.841500, 1.109000, -38.999619, 0.782930, 1.121640, -41.298080, 0.718830, 1.133480, -43.495739, 0.665270, 1.145610, -45.739159, 0.632300,
1.157870, -47.701462, 0.612920, 1.170170, -49.443531, 0.595380, 1.182720, -51.041660, 0.579850, 1.195330, -52.432381, 0.564730, 1.207430, -53.758091, 0.551480, 1.219760, -55.000309, 0.539610, 1.232270, -8.485120,
1.133260, 1.012480, -24.389851, 1.021990, 1.017170, -25.680820, 1.009720, 1.023110, -27.260580, 0.998740, 1.031150, -30.137970, 0.995180, 1.042920, -32.265091, 0.983000, 1.055680, -33.781559, 0.953250, 1.068310,
-34.999340, 0.919840, 1.081620, -36.020168, 0.873350, 1.094930, -37.091991, 0.814990, 1.107740, -38.415138, 0.750380, 1.120080, -39.900379, 0.687480, 1.131610, -41.297878, 0.634900, 1.143240, -42.672600, 0.590380,
1.155140, -44.031570, 0.551950, 1.167070, -45.362129, 0.518540, 1.179010, -46.675541, 0.489290, 1.191300, -47.933750, 0.463200, 1.202980, -49.141178, 0.439940, 1.214640, -50.302109, 0.419070, 1.226550, -7.041370,
1.047350, 1.012010, -23.434799, 0.940970, 1.012410, -24.738029, 0.932670, 1.013460, -26.133949, 0.925490, 1.015660, -28.961210, 0.921150, 1.021400, -31.295641, 0.913020, 1.028380, -32.946751, 0.888580, 1.035680,
-34.317429, 0.862000, 1.043580, -35.516720, 0.823080, 1.051460, -36.122318, 0.767990, 1.058460, -36.669811, 0.708280, 1.065150, -37.190189, 0.645910, 1.071430, -37.690048, 0.594070, 1.077710, -38.178928, 0.550190,
1.083990, -38.657150, 0.512550, 1.090270, -39.124989, 0.479910, 1.096540, -39.582909, 0.451340, 1.102820, -40.047119, 0.426140, 1.109320, -40.501240, 0.403720, 1.115810, -40.926418, 0.383550, 1.122040, -2.895760,
1.103750, 1.012300, -17.681700, 0.778080, 1.003020, -19.389360, 0.779160, 0.994510, -20.603559, 0.783520, 0.986510, -23.821320, 0.786990, 0.981510, -26.305040, 0.790910, 0.977330, -28.463280, 0.786320, 0.974020,
-29.755569, 0.766260, 0.970350, -31.360800, 0.746650, 0.967640, -31.486410, 0.705110, 0.963910, -31.324080, 0.659240, 0.960140, -30.462099, 0.603080, 0.955920, -29.347179, 0.550640, 0.951560, -28.212151, 0.506260,
0.947200, -27.056580, 0.468210, 0.942850, -25.883080, 0.435300, 0.938570, -24.693150, 0.406560, 0.934360, -23.505039, 0.381230, 0.930290, -22.312611, 0.358710, 0.926250, -21.102329, 0.338560, 0.922220, -0.868020,
1.193070, 1.012780, -8.957610, 0.838090, 1.006040, -10.552610, 0.813350, 0.997560, -11.372720, 0.803860, 0.987980, -13.132610, 0.783030, 0.975620, -15.038700, 0.765570, 0.961310, -16.903641, 0.748930, 0.945340,
-18.039490, 0.726590, 0.930360, -19.179661, 0.704100, 0.914000, -19.936460, 0.677890, 0.898590, -18.366980, 0.644650, 0.893570, -16.663679, 0.615770, 0.889970, -13.585140, 0.580390, 0.894370, -10.605100, 0.549980,
0.898840, -7.757300, 0.523770, 0.903320, -5.155530, 0.500600, 0.907880, -2.719890, 0.480120, 0.912460, -0.347230, 0.462040, 0.917080, 1.898810, 0.445710, 0.921780, 4.247790, 0.431700, 0.928760, -0.563440,
1.282340, 1.013250, -4.207300, 0.923950, 1.010690, -4.794910, 0.900470, 1.006640, -5.283140, 0.884730, 1.000940, -6.415270, 0.867290, 0.992880, -7.284150, 0.851210, 0.982940, -8.162690, 0.839050, 0.971870,
-8.865250, 0.823970, 0.959310, -9.155140, 0.804500, 0.946020, -9.740260, 0.781420, 0.929640, -8.833010, 0.751940, 0.919930, -6.749930, 0.723110, 0.917630, -3.571900, 0.699340, 0.927410, 0.262240, 0.672270,
0.944930, 3.780550, 0.648340, 0.963080, 6.930710, 0.626200, 0.981560, 9.862440, 0.606690, 1.001040, 12.529310, 0.588580, 1.021300, 14.996120, 0.571700, 1.042390, 17.302481, 0.556160, 1.063920, -1.644560,
1.371580, 1.013730, -1.986410, 1.011160, 1.015440, -1.941410, 0.983890, 1.015930, -2.512540, 0.965680, 1.014590, -2.777660, 0.948640, 1.011200, -3.339930, 0.933690, 1.006110, -3.774340, 0.921820, 1.000000,
-4.165840, 0.910140, 0.992380, -4.002040, 0.896080, 0.985790, -3.348850, 0.884500, 0.985450, -2.525580, 0.871360, 0.984850, -0.230120, 0.847890, 0.996960, 2.405570, 0.824120, 1.015460, 5.284360, 0.796390,
1.038310, 8.327630, 0.766240, 1.068120, 11.238400, 0.738980, 1.099740, 13.575930, 0.712010, 1.124320, 15.772290, 0.712030, 1.148990, 17.558081, 0.710500, 1.174530, 19.192900, 0.708440, 1.201060, -3.856630,
1.460770, 1.014210, -1.680770, 1.099250, 1.020250, -1.529770, 1.064850, 1.025490, -1.729200, 1.046780, 1.029080, -1.842990, 1.026830, 1.030530, -2.047520, 1.010570, 1.031010, -2.372970, 1.000580, 1.031000,
-1.999820, 1.003250, 1.043110, -1.739200, 0.995330, 1.050860, -0.982200, 0.984830, 1.062680, -0.056940, 0.970920, 1.075860, 0.936290, 0.953010, 1.091160, 3.101690, 0.923810, 1.116820, 5.409240, 0.918730,
1.140190, 7.365250, 0.915550, 1.168210, 9.410210, 0.911820, 1.202230, 11.176620, 0.905730, 1.237290, 12.524810, 0.889120, 1.252260, 13.770790, 0.873580, 1.262460, 14.707380, 0.852740, 1.273110, -6.893160,
1.421980, 1.014580, -2.569920, 1.144280, 1.024220, -2.403950, 1.112180, 1.034040, -2.230090, 1.093730, 1.043090, -2.320850, 1.072150, 1.050160, -2.442740, 1.051950, 1.055870, -2.264640, 1.056730, 1.072920,
-2.173990, 1.065330, 1.096610, -1.993250, 1.063370, 1.117390, -1.845740, 1.053950, 1.135120, -1.731410, 1.039070, 1.150180, -1.274850, 1.032220, 1.168600, -0.854550, 1.022820, 1.182360, -0.133680, 1.012830,
1.199840, 0.703290, 1.002920, 1.222150, 2.073480, 0.989010, 1.247010, 3.251480, 0.968760, 1.255000, 4.300130, 0.947030, 1.264080, 4.984450, 0.916820, 1.273820, 5.310090, 0.878030, 1.283900, -10.044700,
1.496300, 1.014910, -4.458290, 1.220140, 1.027790, -4.301500, 1.189980, 1.042060, -4.015880, 1.168400, 1.055760, -4.083620, 1.148590, 1.069110, -4.093990, 1.129930, 1.082510, -4.313200, 1.141700, 1.111240,
-4.366220, 1.148170, 1.145150, -4.345880, 1.145760, 1.180070, -4.404360, 1.135080, 1.214110, -4.425340, 1.118860, 1.247380, -4.609670, 1.093950, 1.256170, -4.669480, 1.071840, 1.263600, -4.718960, 1.050610,
1.273820, -4.588000, 1.033030, 1.286900, -4.389160, 1.010150, 1.283760, -3.897160, 0.988160, 1.287070, -3.694060, 0.959280, 1.291220, -3.665790, 0.924930, 1.295500, -4.011440, 0.876920, 1.299100, -13.882520,
1.571450, 1.015230, -7.541570, 1.295120, 1.031310, -7.173340, 1.264100, 1.049870, -7.067290, 1.239280, 1.068520, -6.996750, 1.219720, 1.088320, -7.073150, 1.200780, 1.109320, -7.865680, 1.217720, 1.150100,
-8.369180, 1.219440, 1.193710, -8.706500, 1.212090, 1.239180, -8.910160, 1.198320, 1.287520, -9.099300, 1.174670, 1.329810, -9.256280, 1.140000, 1.344330, -9.313570, 1.109500, 1.358730, -9.317490, 1.083280,
1.373480, -9.288020, 1.050300, 1.380220, -8.766720, 1.020470, 1.374030, -8.621770, 0.986740, 1.371310, -8.580360, 0.953230, 1.370060, -8.975880, 0.905830, 1.371670, -9.457900, 0.860240, 1.373890, -18.312441,
1.646590, 1.015560, -11.465630, 1.369260, 1.034830, -11.003290, 1.334020, 1.057620, -10.898400, 1.308130, 1.081690, -10.966510, 1.286630, 1.107750, -11.265310, 1.271100, 1.138440, -12.525370, 1.285820, 1.188980,
-13.387340, 1.281440, 1.241590, -14.121370, 1.267250, 1.297800, -14.721760, 1.247780, 1.358010, -15.068140, 1.214490, 1.401000, -15.227070, 1.176350, 1.428140, -15.400370, 1.138870, 1.456180, -15.605010, 1.102240,
1.485340, -14.944390, 1.060590, 1.484670, -14.297260, 1.017040, 1.478250, -13.744620, 0.975640, 1.473830, -13.525100, 0.929320, 1.474580, -13.632630, 0.878180, 1.480950, -13.739420, 0.832430, 1.487320, -23.256760,
1.721710, 1.015880, -15.906020, 1.442880, 1.038440, -15.500310, 1.402250, 1.065420, -15.480790, 1.373410, 1.094430, -15.643030, 1.345460, 1.125370, -16.380840, 1.331680, 1.164190, -17.985840, 1.337300, 1.219620,
-19.185011, 1.325610, 1.277960, -20.174191, 1.304230, 1.340010, -21.019939, 1.277070, 1.406090, -21.297171, 1.233400, 1.446700, -21.465349, 1.191290, 1.485290, -21.584850, 1.152440, 1.525860, -21.462240, 1.104930,
1.555210, -20.358959, 1.054310, 1.549190, -19.400591, 1.003790, 1.543440, -18.600849, 0.955710, 1.540460, -18.393881, 0.898940, 1.550860, -18.201410, 0.848220, 1.561680, -18.009430, 0.802840, 1.572460, -28.650789,
1.796810, 1.016210, -20.987940, 1.516280, 1.042160, -20.519600, 1.464180, 1.072770, -20.615681, 1.429440, 1.105520, -20.846319, 1.394090, 1.139850, -22.112631, 1.381080, 1.185520, -23.917391, 1.377230, 1.244270,
-25.322760, 1.357780, 1.306380, -26.518230, 1.329780, 1.372280, -27.452881, 1.294940, 1.438220, -27.649940, 1.246690, 1.485060, -27.825991, 1.200220, 1.535280, -27.953911, 1.153840, 1.586710, -26.749241, 1.096190,
1.589350, -25.159050, 1.034940, 1.575070, -23.741840, 0.979260, 1.565360, -22.741360, 0.921760, 1.564970, -22.081369, 0.863940, 1.571920, -21.416050, 0.812570, 1.579280, -20.786739, 0.766750, 1.587080, -35.303341,
1.657470, 1.015450, -26.103491, 1.386310, 1.034380, -25.544710, 1.347600, 1.057050, -25.424959, 1.319510, 1.080320, -25.582510, 1.292890, 1.104560, -26.937149, 1.287010, 1.138360, -29.055180, 1.291660, 1.184340,
-30.651300, 1.279480, 1.231980, -32.000370, 1.258790, 1.282290, -33.014599, 1.231430, 1.331540, -33.368671, 1.192700, 1.370610, -33.623730, 1.152540, 1.409700, -33.733490, 1.110940, 1.447400, -32.194279, 1.056310,
1.442630, -30.201340, 0.997550, 1.424500, -28.382490, 0.942350, 1.409790, -26.927139, 0.883560, 1.401880, -25.707041, 0.824930, 1.398160, -24.462040, 0.772830, 1.394510, -23.202009, 0.726660, 1.390920, -41.374901,
1.474930, 1.014470, -29.860470, 1.217210, 1.024540, -28.936911, 1.188280, 1.036510, -28.567699, 1.170720, 1.048340, -28.305071, 1.150860, 1.059260, -29.772970, 1.153790, 1.078560, -32.309471, 1.167420, 1.107860,
-34.256550, 1.165060, 1.137480, -35.934158, 1.153970, 1.167910, -37.218182, 1.135890, 1.196390, -37.416321, 1.102520, 1.215270, -37.518181, 1.068680, 1.234320, -37.534451, 1.035720, 1.253690, -35.648201, 0.986820,
1.242040, -33.131351, 0.936470, 1.219940, -30.705351, 0.883740, 1.200390, -28.540220, 0.825060, 1.184050, -26.527161, 0.764810, 1.169720, -24.452641, 0.711540, 1.155880, -22.327600, 0.664090, 1.142410, -46.244228,
1.292060, 1.013500, -31.292681, 1.044450, 1.014680, -29.540310, 1.019260, 1.015580, -28.503410, 1.015250, 1.016880, -27.751909, 1.013170, 1.018690, -29.297041, 1.004340, 1.018760, -32.343170, 1.024200, 1.031480,
-34.713032, 1.029360, 1.043190, -36.810909, 1.026270, 1.054150, -38.305141, 1.015020, 1.061600, -38.350811, 0.986300, 1.063970, -38.282452, 0.959980, 1.066920, -38.226669, 0.935370, 1.070870, -35.731159, 0.893280,
1.051600, -32.506828, 0.851910, 1.025630, -29.638929, 0.802430, 1.003970, -26.878500, 0.753060, 1.007400, -24.191259, 0.702300, 1.016110, -21.581961, 0.657560, 1.024270, -18.569410, 0.616880, 1.034780, -49.311550,
1.108850, 1.012520, -30.428400, 1.012600, 1.012890, -28.148130, 1.016620, 1.015000, -26.847771, 1.019510, 1.016940, -25.591400, 1.018620, 1.018720, -26.266279, 1.006700, 1.017700, -28.651520, 0.985970, 1.011430,
-30.476830, 0.962330, 1.001300, -32.329128, 0.935940, 0.985840, -34.030819, 0.907460, 0.967580, -33.528851, 0.887040, 0.965190, -33.609749, 0.866240, 0.960150, -34.454941, 0.838310, 0.951520, -32.690231, 0.816550,
0.947840, -30.137369, 0.786070, 0.946390, -27.918190, 0.747770, 0.943840, -24.856840, 0.695060, 0.944130, -20.924721, 0.638820, 0.947870, -15.421720, 0.596940, 0.960080, -7.538620, 0.576700, 0.993140, -49.499359,
0.928620, 1.011560, -29.265640, 1.015620, 1.013060, -27.046249, 1.021360, 1.015360, -25.188990, 1.024580, 1.017220, -23.438629, 1.024520, 1.018960, -23.319731, 1.011330, 1.017760, -24.651350, 0.985940, 1.009850,
-25.423429, 0.957180, 0.996920, -26.291800, 0.935910, 0.983650, -26.656130, 0.912830, 0.970350, -26.048920, 0.879910, 0.963200, -26.360479, 0.846600, 0.949700, -27.367029, 0.803260, 0.929240, -26.156090, 0.766810,
0.915350, -22.442961, 0.744790, 0.915660, -17.011551, 0.721490, 0.928010, -9.925110, 0.690550, 0.950910, -1.949510, 0.660080, 0.986170, 5.345340, 0.636100, 1.028040, 10.806520, 0.618530, 1.069700, -47.778568,
0.930160, 1.011580, -28.571850, 1.019510, 1.013290, -25.912649, 1.026300, 1.015750, -23.664721, 1.030370, 1.017690, -21.342979, 1.031400, 1.019590, -20.311550, 1.016770, 1.018330, -21.280100, 0.988620, 1.010310,
-21.574440, 0.965520, 1.000470, -20.889191, 0.945440, 0.988840, -19.596590, 0.923380, 0.977610, -18.116409, 0.875390, 0.964980, -17.578770, 0.831190, 0.946150, -16.690849, 0.808130, 0.936230, -12.818460, 0.798230,
