-91.840378, 7.743370, 1.090900, -43.713551, 1.170860, 1.065920, -26.900551, 1.031520, 1.064400, -20.290230, 0.986450, 1.062920, -16.657471, 0.962610, 1.061790, -12.873510, 0.919260, 1.065880, -11.670110, 0.891620, 1.071350,
-0.271490, 0.971700, 1.047030, 0.071990, 0.950940, 1.046540, 0.262990, 0.933950, 1.044910, 0.310240, 0.922080, 1.043580, 0.511660, 0.906870, 1.041220, 0.574080, 0.897420, 1.042970, 0.805800, 0.895100,
1.050990, 0.912680, 0.890780, 1.062280, 0.972330, 0.887690, 1.072770, 0.309150, 0.878510, 1.087330, -0.188080, 0.872200, 1.106540, -1.044080, 0.855880, 1.128390, -2.679460, 0.818470, 1.144260, 1.698360,
1.120430, 1.008280, 1.520970, 0.999130, 1.008860, 0.377450, 0.988330, 1.010600, 0.158660, 0.990400, 1.013600, -0.018440, 0.990250, 1.017530, -0.106270, 0.989110, 1.023200, 0.071000, 0.987230, 1.032610,
0.122220, 0.980460, 1.042450, 0.224700, 0.974140, 1.051870, 0.266290, 0.964960, 1.060840, 0.375230, 0.952520, 1.064850, 0.525320, 0.939690, 1.060290, 0.561190, 0.925960, 1.057690, 0.821520, 0.913960,
1.058150, 0.815710, 0.905430, 1.062860, 0.141380, 0.890610, 1.070840, -0.516940, 0.878210, 1.081660, -1.410070, 0.860150, 1.094600, -2.852750, 0.826170, 1.108930, -4.491660, 0.787760, 1.120440, 0.688200,
1.128180, 1.008280, 1.408740, 1.005850, 1.008660, 0.861720, 0.995280, 1.010030, 0.488180, 0.994340, 1.012120, 0.256200, 0.995270, 1.015610, 0.095810, 0.993140, 1.019930, 0.405940, 0.992050, 1.028610,
0.531670, 0.987660, 1.037730, 0.681450, 0.982730, 1.046660, 0.749980, 0.975000, 1.055560, 0.684780, 0.964610, 1.062320, 0.611530, 0.955170, 1.063520, 0.556670, 0.943940, 1.064310, 0.516430, 0.930500,
1.063610, 0.227720, 0.914600, 1.063930, -0.254110, 0.897200, 1.067410, -0.751890, 0.878500, 1.073070, -1.577560, 0.852180, 1.081040, -2.867760, 0.808050, 1.090950, -4.165030, 0.767510, 1.101000, -0.448770,
1.135940, 1.008270, 1.171970, 1.012180, 1.008490, 0.991870, 1.001610, 1.009270, 0.750700, 1.001210, 1.011220, 0.588260, 1.000410, 1.013650, 0.430440, 0.998530, 1.017620, 0.813140, 0.998000, 1.025650,
1.003280, 0.993990, 1.034080, 1.102350, 0.988090, 1.042700, 1.183670, 0.981930, 1.051380, 1.205920, 0.974150, 1.056810, 1.140360, 0.965710, 1.059420, 1.022530, 0.953900, 1.062090, 0.878690, 0.940020,
1.064630, 0.412490, 0.921490, 1.068850, -0.157380, 0.900080, 1.074160, -0.809900, 0.872910, 1.080420, -1.545010, 0.839740, 1.087290, -2.503800, 0.795320, 1.095590, -3.432490, 0.755440, 1.103830, -1.761910,
1.115190, 1.008120, 0.965400, 1.036860, 1.009500, 0.959950, 1.024650, 1.010910, 0.821460, 1.020270, 1.012300, 0.660420, 1.016260, 1.014430, 0.673980, 1.012920, 1.018530, 1.124400, 1.017940, 1.029450,
1.400550, 1.016200, 1.040520, 1.563250, 1.010080, 1.051730, 1.672460, 1.001990, 1.063110, 1.744710, 0.992380, 1.070410, 1.766520, 0.982020, 1.075640, 1.757940, 0.969770, 1.080910, 1.726840, 0.948400,
1.086320, 1.307360, 0.922760, 1.088020, 0.892940, 0.891200, 1.089990, 0.489350, 0.857960, 1.091750, 0.034690, 0.815030, 1.092900, -0.460030, 0.769760, 1.093740, -0.954390, 0.729250, 1.094580, -3.165110,
1.115040, 1.008120, 0.285710, 1.040520, 1.009760, 0.453620, 1.031210, 1.011810, 0.414390, 1.029350, 1.014130, 0.388670, 1.026750, 1.016730, 0.519210, 1.023660, 1.021090, 0.939800, 1.028770, 1.032200,
1.304120, 1.027800, 1.044220, 1.561090, 1.021450, 1.056290, 1.773040, 1.013380, 1.068910, 2.076110, 1.004060, 1.078290, 2.399600, 0.993220, 1.085800, 2.687850, 0.981660, 1.093790, 3.093290, 0.959000,
1.102450, 3.057300, 0.929370, 1.105810, 3.108650, 0.895430, 1.109320, 3.204430, 0.860330, 1.112510, 3.422560, 0.816790, 1.114990, 3.702070, 0.771500, 1.117050, 3.978060, 0.730970, 1.119070, -4.580320,
1.115770, 1.008130, -0.743860, 1.044890, 1.010070, -0.419280, 1.038300, 1.012840, -0.247030, 1.038860, 1.016350, -0.180460, 1.038550, 1.020690, 0.018900, 1.037020, 1.027090, 0.386380, 1.042480, 1.039770,
0.697040, 1.040370, 1.052370, 1.031730, 1.033950, 1.065550, 1.440430, 1.026640, 1.079570, 1.899140, 1.017950, 1.089420, 2.400900, 1.007030, 1.097210, 2.878270, 0.994510, 1.105080, 3.466450, 0.972480,
1.112660, 3.710370, 0.937190, 1.115710, 4.067740, 0.899910, 1.118860, 4.503290, 0.862440, 1.121820, 5.156410, 0.818360, 1.124400, 5.973190, 0.772990, 1.126730, 6.801050, 0.732400, 1.129050, -6.007320,
1.116480, 1.008140, -1.778840, 1.048980, 1.010380, -1.319810, 1.045560, 1.013960, -1.231230, 1.048840, 1.018830, -1.256240, 1.051220, 1.025280, -1.119620, 1.052360, 1.034620, -0.764020, 1.057690, 1.048750,
-0.383370, 1.056670, 1.063130, -0.166560, 1.049430, 1.077890, 0.130870, 1.040590, 1.091410, 0.447100, 1.030190, 1.100360, 0.735880, 1.016580, 1.106720, 1.051880, 1.001420, 1.112670, 1.461000, 0.978940,
1.118210, 1.879570, 0.940850, 1.122020, 2.309670, 0.901820, 1.126200, 2.862950, 0.863270, 1.130150, 3.529290, 0.819130, 1.134200, 4.370150, 0.773770, 1.138110, 5.171990, 0.733180, 1.142020, -7.445840,
1.117190, 1.008150, -2.777220, 1.052690, 1.010680, -2.412140, 1.052990, 1.015150, -2.683330, 1.059300, 1.021580, -2.751690, 1.065560, 1.030800, -2.708910, 1.070680, 1.043990, -2.837330, 1.073750, 1.062140,
-2.708970, 1.069780, 1.078140, -2.577800, 1.062100, 1.092220, -2.457280, 1.052560, 1.103780, -2.359510, 1.040020, 1.111380, -2.432000, 1.023620, 1.117370, -2.597540, 1.005940, 1.122820, -2.758300, 0.981640,
1.127910, -3.107510, 0.942710, 1.135000, -3.428040, 0.903020, 1.142780, -3.684170, 0.864010, 1.150700, -3.752980, 0.819970, 1.158820, -3.754840, 0.774630, 1.167270, -3.756500, 0.734070, 1.175950, -8.895620,
1.117880, 1.008160, -4.114490, 1.057350, 1.011050, -3.858400, 1.060850, 1.016470, -4.331980, 1.071200, 1.024850, -4.861310, 1.083910, 1.038810, -5.602290, 1.087720, 1.058800, -5.724670, 1.088430, 1.077870,
-5.886440, 1.083350, 1.094480, -6.001080, 1.073910, 1.105840, -6.307110, 1.062010, 1.115700, -6.889420, 1.046940, 1.123600, -8.172490, 1.029270, 1.131170, -9.716110, 1.010300, 1.139460, -11.161220, 0.985070,
1.148470, -12.291850, 0.945240, 1.159550, -13.137030, 0.904690, 1.170920, -13.781490, 0.864970, 1.182350, -14.046370, 0.820870, 1.193330, -14.055930, 0.775440, 1.203670, -14.065140, 0.734800, 1.214020, -10.558660,
1.058340, 1.008150, -5.267260, 1.001290, 1.011160, -5.422510, 1.007690, 1.017010, -6.055110, 1.020820, 1.026400, -7.545030, 1.038230, 1.045590, -8.681310, 1.043170, 1.067850, -9.104070, 1.041700, 1.088460,
-9.587890, 1.036560, 1.102060, -10.254000, 1.029490, 1.113670, -11.445960, 1.018110, 1.124160, -13.260100, 1.004830, 1.133950, -15.586870, 0.990350, 1.143650, -18.123751, 0.971320, 1.154660, -20.245850, 0.951370,
1.165870, -21.888861, 0.927220, 1.177690, -22.774090, 0.888080, 1.190530, -23.534060, 0.851420, 1.203000, -24.108240, 0.815210, 1.215280, -24.362360, 0.775840, 1.227290, -24.372320, 0.735180, 1.239020, -10.592790,
0.926610, 1.008130, -4.559510, 0.963320, 1.010740, -5.207790, 0.966140, 1.015810, -5.769470, 0.967400, 1.023850, -7.886670, 0.955000, 1.042670, -9.282050, 0.939700, 1.063550, -10.452250, 0.923660, 1.086250,
-11.284390, 0.906770, 1.100380, -12.288450, 0.889100, 1.112760, -13.974000, 0.860560, 1.123470, -16.273701, 0.853060, 1.133360, -19.379580, 0.845180, 1.144200, -22.574940, 0.836620, 1.155720, -25.224380, 0.824950,
1.166840, -27.500130, 0.812790, 1.178180, -29.406700, 0.799310, 1.189760, -30.935690, 0.782450, 1.201230, -32.300201, 0.766490, 1.212630, -32.972542, 0.738180, 1.224930, -33.573639, 0.711700, 1.237280, -9.519070,
0.920640, 1.008100, -3.878020, 0.955880, 1.010310, -4.681510, 0.957860, 1.014580, -5.321240, 0.956700, 1.021250, -7.542880, 0.942400, 1.039720, -9.028860, 0.927270, 1.059340, -10.367590, 0.908880, 1.079710,
-11.619510, 0.885900, 1.095720, -12.880730, 0.864610, 1.112510, -14.410980, 0.832300, 1.123360, -16.729370, 0.791450, 1.133500, -20.321550, 0.736120, 1.144310, -24.175631, 0.687300, 1.155450, -27.484711, 0.681060,
1.166760, -30.347589, 0.675200, 1.178390, -32.805592, 0.668620, 1.190410, -34.897339, 0.660560, 1.202050, -36.797821, 0.652440, 1.213040, -38.388729, 0.642630, 1.224380, -39.795059, 0.632750, 1.235790, -8.295820,
0.914660, 1.008070, -3.217470, 0.948780, 1.009870, -3.800870, 0.949070, 1.013310, -4.616130, 0.944090, 1.019250, -6.947810, 0.928810, 1.036750, -8.448250, 0.913990, 1.055320, -9.775250, 0.892300, 1.073480,
-11.250570, 0.866440, 1.088490, -12.504400, 0.843630, 1.104130, -14.145140, 0.808550, 1.117460, -16.206640, 0.765030, 1.130690, -19.651590, 0.705600, 1.143870, -22.844339, 0.655530, 1.155770, -25.911329, 0.612900,
1.166750, -28.952650, 0.576130, 1.177870, -31.842899, 0.544040, 1.189400, -34.526329, 0.517570, 1.200740, -37.086510, 0.514160, 1.211840, -39.261551, 0.509560, 1.223320, -41.246201, 0.505420, 1.234950, -6.919680,
0.908670, 1.008040, -2.520330, 0.941980, 1.009430, -2.586320, 0.939330, 1.012030, -3.442460, 0.930600, 1.017370, -5.910830, 0.915640, 1.033860, -7.462190, 0.898890, 1.051360, -8.862460, 0.873940, 1.067630,
-10.211390, 0.845900, 1.081740, -11.490540, 0.819830, 1.096060, -12.942510, 0.783210, 1.108860, -15.030970, 0.732620, 1.121960, -17.726629, 0.673820, 1.134370, -20.311581, 0.624560, 1.146840, -22.833010, 0.582820,
1.159470, -25.252110, 0.546900, 1.171980, -27.526899, 0.515560, 1.184500, -29.690180, 0.487910, 1.197000, -31.790091, 0.463280, 1.208900, -33.848808, 0.441310, 1.220780, -35.795658, 0.421520, 1.232820, -5.387200,
0.902670, 1.008020, -1.519570, 0.934790, 1.008980, -1.496350, 0.930230, 1.010720, -2.116580, 0.916850, 1.015520, -4.403360, 0.901730, 1.030950, -5.937710, 0.882820, 1.047420, -7.265090, 0.854130, 1.062050,
-8.449960, 0.823730, 1.075370, -9.586540, 0.794150, 1.088650, -10.886030, 0.753990, 1.101240, -12.558170, 0.698460, 1.113770, -14.427150, 0.640430, 1.125860, -16.216471, 0.591860, 1.137810, -17.953310, 0.550690,
1.149860, -19.648621, 0.515350, 1.162100, -21.267630, 0.484610, 1.174310, -22.823179, 0.457630, 1.186520, -24.314461, 0.433620, 1.198540, -25.753401, 0.412140, 1.210350, -27.154240, 0.392870, 1.222120, -3.642750,
0.836580, 1.007660, -0.174780, 0.924320, 1.008260, -0.053270, 0.921940, 1.009180, -0.374980, 0.905810, 1.011190, -1.832150, 0.864770, 1.017730, -2.971300, 0.833810, 1.025210, -3.968710, 0.796380, 1.030910,
-4.966720, 0.757520, 1.034230, -5.895720, 0.731330, 1.041120, -6.717500, 0.700150, 1.047720, -7.486990, 0.651230, 1.054290, -8.225430, 0.594510, 1.060470, -8.950070, 0.547220, 1.066660, -9.696200, 0.507240,
1.073050, -10.428700, 0.472950, 1.079460, -11.146660, 0.443210, 1.085880, -11.850480, 0.417170, 1.092290, -12.540580, 0.394180, 1.098710, -13.217320, 0.373720, 1.105140, -13.878490, 0.355390, 1.111560, -1.284260,
0.846590, 1.007710, 0.882950, 0.934660, 1.008610, 0.912530, 0.933430, 1.009600, 0.833590, 0.929050, 1.010590, -0.110920, 0.886180, 1.015580, -0.857520, 0.856990, 1.020760, -1.435720, 0.828240, 1.025420,
-1.816380, 0.788110, 1.025860, -2.235280, 0.754990, 1.025920, -2.481990, 0.724250, 1.024900, -2.560950, 0.687630, 1.023810, -1.999770, 0.635180, 1.023930, -1.260010, 0.585220, 1.024500, -0.533930, 0.542930,
1.025070, 0.181340, 0.506670, 1.025620, 0.884780, 0.475330, 1.026260, 1.579060, 0.448000, 1.027000, 2.266190, 0.423890, 1.027760, 2.942830, 0.402450, 1.028490, 3.615540, 0.383280, 1.029270, 0.787290,
0.856120, 1.007750, 1.447860, 0.943650, 1.009000, 1.339820, 0.943020, 1.010180, 1.543910, 0.941510, 1.011060, 1.237000, 0.908790, 1.014150, 0.740690, 0.878680, 1.017540, 0.380750, 0.851710, 1.020290,
0.288620, 0.816150, 1.018820, 0.309020, 0.780030, 1.014440, 0.188820, 0.750580, 1.008580, 0.212510, 0.724880, 1.002800, 0.716780, 0.689480, 0.997560, 2.451360, 0.640700, 0.995920, 4.150320, 0.598990,
0.994450, 5.790620, 0.563180, 0.993070, 7.398690, 0.532230, 0.991760, 8.931510, 0.505010, 0.990570, 10.521420, 0.481000, 0.989330, 12.106370, 0.459760, 0.988130, 13.681260, 0.442340, 0.989030, 2.654090,
0.863630, 1.007800, 1.703400, 0.952020, 1.009430, 2.004630, 0.955650, 1.010780, 1.901100, 0.951940, 1.011780, 1.821460, 0.929450, 1.013550, 1.806310, 0.899900, 1.015560, 1.754780, 0.874070, 1.016320,
1.749700, 0.848020, 1.014560, 2.276920, 0.808920, 1.007320, 2.539720, 0.777450, 0.997730, 2.866640, 0.751400, 0.987570, 3.384100, 0.731910, 0.978080, 4.753320, 0.712920, 0.980230, 7.333460, 0.682190,
0.987350, 9.606160, 0.655430, 0.994530, 11.684230, 0.632290, 1.001970, 13.672790, 0.611720, 1.009540, 15.547550, 0.593010, 1.016990, 17.295530, 0.574530, 1.024470, 19.087391, 0.557830, 1.032300, 4.310810,
0.871130, 1.007850, 1.902650, 0.961270, 1.009860, 2.204910, 0.964050, 1.011540, 1.931240, 0.963680, 1.012700, 2.188260, 0.951220, 1.013690, 2.374490, 0.918540, 1.014860, 2.726740, 0.892980, 1.014420,
2.765500, 0.871820, 1.012380, 3.589140, 0.842830, 1.006880, 4.296370, 0.825400, 1.005120, 4.793590, 0.819750, 1.004600, 5.300470, 0.818190, 1.007050, 6.120850, 0.814000, 1.011260, 7.360530, 0.800080,
1.017870, 9.866410, 0.768850, 1.028150, 11.886170, 0.741440, 1.038880, 14.105410, 0.717070, 1.040660, 15.996170, 0.713050, 1.042130, 17.849091, 0.710840, 1.043290, 19.432171, 0.707160, 1.044080, 5.675510,
0.912810, 1.007900, 2.298180, 0.971100, 1.010290, 2.149590, 0.971950, 1.012390, 2.057440, 0.972160, 1.013880, 1.916230, 0.968730, 1.014790, 2.503510, 0.938920, 1.015740, 3.094110, 0.912790, 1.015040,
3.819270, 0.897770, 1.018540, 4.141400, 0.895140, 1.023200, 4.827890, 0.894920, 1.025490, 5.091670, 0.899960, 1.029440, 5.308070, 0.908450, 1.035720, 5.686270, 0.914050, 1.039910, 6.323550, 0.915320,
1.038140, 7.697340, 0.915050, 1.037260, 9.696240, 0.911620, 1.037920, 11.371220, 0.904130, 1.038630, 12.971220, 0.895770, 1.032100, 14.219540, 0.880570, 1.024670, 15.443850, 0.866890, 1.017890, 5.546250,
0.972520, 1.007910, 1.932140, 1.014190, 1.010460, 1.495980, 1.010330, 1.012860, 1.565850, 1.010170, 1.014770, 1.438980, 1.005810, 1.016220, 1.274940, 0.999320, 1.017820, 2.387950, 0.981590, 1.020330,
3.217770, 0.969100, 1.024420, 3.604230, 0.964620, 1.029460, 3.718000, 0.964460, 1.035810, 3.697810, 0.966830, 1.043750, 3.600400, 0.972890, 1.046180, 3.560470, 0.979120, 1.044190, 3.611610, 0.981920,
1.042330, 3.836110, 0.985230, 1.040020, 4.279390, 0.980700, 1.035640, 4.746770, 0.972060, 1.025870, 5.215440, 0.956270, 1.015670, 6.192030, 0.943550, 1.008810, 6.786000, 0.910090, 1.009910, 5.425740,
0.972990, 1.007900, 1.424660, 1.015290, 1.010520, 0.806880, 1.012160, 1.013170, 0.932000, 1.011120, 1.015570, 0.804420, 1.007510, 1.017760, 0.744650, 1.002550, 1.020380, 1.353790, 0.994260, 1.025140,
2.207280, 0.982320, 1.028950, 3.093610, 0.971680, 1.031930, 3.500460, 0.966040, 1.037260, 3.618190, 0.961730, 1.043570, 2.873220, 0.969950, 1.045200, 2.317260, 0.978540, 1.045490, 1.897590, 0.981570,
1.045380, 1.600740, 0.979450, 1.044730, 1.761580, 0.976300, 1.039770, 1.711370, 0.962180, 1.033600, 1.505920, 0.945570, 1.027710, 1.411790, 0.926350, 1.024140, 0.543180, 0.883880, 1.027210, 5.295470,
0.973480, 1.007900, 0.585280, 1.017020, 1.010570, 0.278670, 1.012840, 1.013530, 0.189880, 1.011430, 1.016450, 0.291880, 1.008390, 1.019440, 0.242020, 1.004190, 1.023140, 0.529830, 1.000140, 1.031620,
0.917270, 0.992870, 1.039320, 1.452620, 0.986500, 1.046340, 1.966700, 0.978120, 1.052500, 2.201790, 0.970040, 1.055830, 1.672550, 0.970950, 1.052830, 1.115650, 0.971110, 1.050680, 0.684290, 0.971970,
1.049240, 0.326340, 0.962380, 1.048880, 0.478090, 0.950820, 1.048530, 0.407850, 0.932130, 1.048670, 0.317290, 0.911300, 1.049190, -0.324290, 0.869470, 1.053170, -1.037120, 0.827830, 1.057770, 5.155140,
0.973970, 1.007900, -0.214400, 1.017570, 1.010650, -0.321170, 1.013630, 1.013930, -0.303670, 1.011280, 1.017420, -0.272740, 1.008520, 1.021260, -0.292120, 1.005590, 1.026990, -0.584800, 1.006820, 1.038950,
-0.785210, 1.003850, 1.050750, -0.934940, 1.000110, 1.062650, -1.083770, 0.995340, 1.074550, -1.218930, 0.988230, 1.077620, -1.222260, 0.979250, 1.073140, -1.179760, 0.968310, 1.068560, -1.164420, 0.954630,
1.063750, -0.828800, 0.939360, 1.064780, -0.592760, 0.916500, 1.067640, -0.395890, 0.891700, 1.071420, -0.428430, 0.855700, 1.076650, -0.684120, 0.809610, 1.083250, -0.938300, 0.768360, 1.089940, 5.004430,
0.974480, 1.007890, -0.825130, 1.017390, 1.010750, -0.934170, 1.013920, 1.014370, -0.771250, 1.013120, 1.017940, -0.661450, 1.009590, 1.021190, -0.983790, 1.009220, 1.027380, -1.998090, 1.015590, 1.040230,
-2.827560, 1.016610, 1.053260, -3.576900, 1.015300, 1.066800, -4.259960, 1.011390, 1.080970, -3.908910, 0.996010, 1.080050, -3.275390, 0.980010, 1.076890, -2.559540, 0.963360, 1.073910, -1.833790, 0.937320,
1.073480, -1.171370, 0.914200, 1.078330, -0.552140, 0.883490, 1.084130, -0.014880, 0.850330, 1.090430, 0.300410, 0.799620, 1.098590, 0.602690, 0.754150, 1.106870, 0.909950, 0.713440, 1.115190, 4.687980,
1.025560, 1.008160, -1.436020, 1.017300, 1.010850, -1.554880, 1.020610, 1.014370, -1.352780, 1.018580, 1.016840, -1.157420, 1.012580, 1.018140, -1.898340, 1.014430, 1.024100, -3.610040, 1.025710, 1.037060,
-5.054710, 1.030540, 1.050560, -6.381070, 1.031000, 1.064930, -7.221800, 1.025410, 1.077550, -6.064820, 1.000810, 1.076920, -4.740030, 0.974440, 1.077270, -3.184520, 0.945570, 1.077960, -1.699090, 0.915810,
1.080780, -0.425220, 0.880830, 1.086290, 0.802300, 0.842880, 1.092500, 1.998390, 0.798010, 1.102840, 3.095960, 0.751260, 1.124160, 4.139270, 0.709850, 1.145420, 5.134790, 0.673140, 1.166530, 4.230170,
1.048900, 1.008310, -1.465650, 0.991470, 1.009460, -1.665940, 0.994940, 1.011320, -1.445130, 0.998280, 1.012990, -1.217800, 0.996630, 1.013980, -1.985110, 0.988340, 1.014400, -3.905950, 0.978320, 1.013350,
-5.766070, 0.967490, 1.010670, -7.683760, 0.956560, 1.006240, -9.032060, 0.951830, 1.005270, -7.666560, 0.939750, 1.007040, -5.899650, 0.929330, 1.018270, -4.013780, 0.915750, 1.033010, -2.189680, 0.898060,
1.051180, -0.407600, 0.871610, 1.072720, 1.276920, 0.839350, 1.095870, 2.906960, 0.796820, 1.119260, 4.464610, 0.750250, 1.141570, 5.963050, 0.709260, 1.164090, 7.402970, 0.672560, 1.186690, 4.041280,
1.044120, 1.008310, -1.234230, 0.990010, 1.009500, -1.694530, 0.993570, 1.011410, -1.582270, 0.997340, 1.013420, -1.205140, 0.996160, 1.015230, -1.913830, 0.986480, 1.015670, -3.976650, 0.972860, 1.012590,
-6.152170, 0.958360, 1.006710, -8.544610, 0.943570, 0.997770, -10.558550, 0.930320, 0.988230, -9.549890, 0.919290, 0.992460, -8.191000, 0.909030, 1.000600, -6.937290, 0.897110, 1.009800, -4.636940, 0.881420,
1.026260, -2.106600, 0.861380, 1.046470, 0.327800, 0.831090, 1.068650, 2.455050, 0.789250, 1.090570, 4.445520, 0.742420, 1.111970, 6.330330, 0.701300, 1.133120, 8.137810, 0.664420, 1.154000, 3.944710,
1.039350, 1.008310, -1.354430, 0.988830, 1.009570, -1.643850, 0.992750, 1.011660, -1.304340, 0.996170, 1.014010, -1.131260, 0.995610, 1.016890, -1.937140, 0.984510, 1.017680, -3.948060, 0.966540, 1.012860,
-6.263950, 0.947210, 1.003870, -9.059140, 0.927360, 0.990310, -11.643810, 0.909010, 0.975580, -10.569340, 0.896740, 0.979380, -9.736160, 0.886260, 0.983500, -8.963930, 0.873580, 0.987650, -6.357240, 0.861720,
1.000920, -3.230230, 0.848630, 1.020440, -0.173960, 0.819560, 1.044520, 2.488410, 0.777380, 1.067400, 4.978150, 0.730320, 1.090470, 7.398960, 0.689020, 1.113980, 9.921920, 0.652410, 1.138960, 3.941420,
1.034580, 1.008310, -1.425900, 0.987590, 1.009650, -1.212250, 0.991880, 1.011970, -1.367240, 0.996130, 1.015060, -1.044410, 0.995460, 1.019160, -1.682110, 0.982380, 1.020480, -3.715930, 0.959270, 1.014010,
-6.158490, 0.934210, 1.002210, -9.214820, 0.908400, 0.984020, -11.600440, 0.886870, 0.966160, -10.098860, 0.876490, 0.973220, -9.182300, 0.866900, 0.978210, -8.503260, 0.850440, 0.981270, -6.193870, 0.841220,
0.994020, -3.162920, 0.827300, 1.012710, -0.143750, 0.801520, 1.034860, 3.187580, 0.759730, 1.059080, 6.565270, 0.713670, 1.084100, 10.013340, 0.674410, 1.113290, 13.712350, 0.642230, 1.149360, 4.032400,
1.029830, 1.008310, -1.145830, 0.985690, 1.009700, -1.196210, 0.991800, 1.012470, -1.263090, 0.995830, 1.016260, -0.938590, 0.995210, 1.021830, -1.540110, 0.980390, 1.024230, -3.396920, 0.951130, 1.016160,
-5.684830, 0.919710, 1.001990, -7.560300, 0.897410, 0.987840, -8.049850, 0.883830, 0.980360, -7.080280, 0.866690, 0.984460, -6.725580, 0.848190, 0.984800, -6.584760, 0.827320, 0.981390, -4.806860, 0.818090,
0.989470, -1.151300, 0.806930, 1.015210, 2.552050, 0.791990, 1.048200, 6.840870, 0.754900, 1.085560, 11.188760, 0.724910, 1.125760, 14.872750, 0.734650, 1.165220, 17.718491, 0.738900, 1.204400, 3.941530,
1.097160, 1.008310, -0.540500, 0.983760, 1.009760, -1.173450, 0.991660, 1.013020, -1.079580, 0.995800, 1.017720, -0.947900, 0.994870, 1.024980, -1.414110, 0.978070, 1.028680, -2.730270, 0.943380, 1.021080,
-3.805520, 0.914590, 1.011310, -4.707340, 0.896120, 1.001200, -4.607050, 0.880110, 0.997110, -4.009150, 0.854900, 0.997090, -3.352140, 0.828640, 0.995150, -2.265780, 0.820750, 1.002900, 0.319590, 0.825240,
1.027920, 3.318980, 0.858930, 1.060780, 5.813200, 0.879680, 1.096220, 8.508320, 0.888570, 1.137910, 10.808390, 0.885300, 1.181210, 12.571900, 0.874760, 1.221540, 13.440020, 0.849670, 1.259730, 5.568120,
1.014670, 1.002430, -4.785250, 1.037550, 1.004120, -2.038940, 1.016280, 1.004500, -0.371310, 1.004390, 1.006620, 0.133590, 1.001520, 1.013020, -0.028020, 0.994340, 1.018580, 0.211960, 0.989900, 1.020310,
0.278140, 0.977780, 1.022350, -0.004580, 0.960090, 1.022840, 0.035480, 0.951660, 1.020680, 0.321510, 0.951580, 1.021680, 0.548120, 0.948990, 1.031130, 1.414250, 0.954990, 1.040220, 2.452960, 0.959360,
1.050230, 3.787580, 0.957230, 1.060070, 5.678230, 0.951150, 1.073970, 7.868700, 0.936060, 1.090550, 10.132120, 0.918130, 1.106430, 11.699110, 0.893850, 1.127230, 12.504070, 0.860250, 1.150370, 6.428640,
1.024370, 1.002410, -3.536400, 0.966230, 1.003830, -1.761250, 0.983430, 1.004420, -0.339040, 0.998750, 1.005770, 0.144320, 1.003660, 1.010050, 0.056650, 1.000250, 1.018770, 0.079870, 0.998350, 1.025880,
